[combat] time=0.273 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.275 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.275 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.486 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.487 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.497 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.582 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.582 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.906 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.459 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.459 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.478 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=3.478 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[combat] time=3.513 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=0101000000000000000023895302CDD70BC6357E04C3F90FA742EA4331400D000000
[combat] time=3.515 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7697701;movementTime=39029027;flags=0x00000000
[combat] time=3.515 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000BB0D0000
[anim] time=6.899 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.899 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.899 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.900 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.902 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.902 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.902 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.903 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.906 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.906 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.906 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.906 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.910 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.910 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.910 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.910 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.913 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.913 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.913 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.913 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.916 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.916 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.916 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.917 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.919 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.920 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.920 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.920 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.923 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.923 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.923 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.924 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.927 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.927 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.927 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.927 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.930 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.930 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.930 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.930 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.933 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.933 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.933 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.934 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.936 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.936 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.937 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.937 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.941 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.941 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.941 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.941 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.944 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.944 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.944 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.944 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.947 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.947 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.947 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.947 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.950 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.950 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.950 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.950 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.953 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.953 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.953 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.953 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.956 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.956 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.957 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.957 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.960 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.960 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.960 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.960 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.963 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.963 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.963 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.963 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.966 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.966 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.966 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.966 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.969 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.969 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.969 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.970 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.972 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.972 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.973 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.973 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.976 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.976 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.976 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.977 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.979 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.979 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.979 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.980 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.982 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.983 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.983 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.983 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.986 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.986 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.986 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.986 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.990 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.990 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.990 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.990 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.993 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.993 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.993 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.994 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.996 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.996 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.997 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.997 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.000 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.000 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.000 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.000 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.003 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.003 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.003 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.003 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.007 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.007 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.007 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.007 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.010 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.010 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.010 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.010 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[combat] time=7.012 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=35;hex=0A0000000000000000000000001100000043726561747572652052656D6F7665640000
[anim] time=7.014 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.014 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.014 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.014 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[combat] time=7.016 event=AttackStopReceive cause=server target=0xF13000000604A298 detail=attacker=0xF13000066A01384C_victimDied=False
[combat] time=7.016 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Creature_Removed
[anim] time=7.018 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.018 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.018 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.018 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.021 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.021 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.021 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.021 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.025 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.025 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.025 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.025 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.028 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.028 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.028 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.029 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.032 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.032 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.032 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.032 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.035 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.035 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.035 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.035 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.038 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.038 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.038 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.039 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.042 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.042 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.042 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.043 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.045 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.045 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.045 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.046 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.048 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.048 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.049 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.049 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.052 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.052 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.052 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.052 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.055 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.055 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.055 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.055 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.059 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.059 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.059 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.059 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.062 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.062 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.062 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.062 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.065 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.065 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.065 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.066 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.068 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.068 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.068 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.069 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.072 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.072 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.072 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.072 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.076 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.076 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.076 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.076 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.079 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.079 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.079 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.080 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.082 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.082 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.082 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.083 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.086 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.086 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.086 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.086 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.089 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.089 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.089 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.090 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.092 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.093 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.093 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.093 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.096 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.096 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.096 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.096 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.099 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.099 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.099 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.099 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.102 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.102 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.102 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.103 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.105 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.105 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.105 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.106 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.109 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.109 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.109 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.109 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.112 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.112 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.112 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.112 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.115 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.115 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.115 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.115 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.118 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.118 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.118 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.118 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.121 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.121 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.121 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.122 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.125 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.125 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.126 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.126 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.129 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.129 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.129 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.130 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.132 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.132 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.132 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.133 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.135 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.135 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.135 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.136 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.138 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.138 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.138 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.139 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.142 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.142 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.142 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.142 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.145 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.145 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=7.145 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=7.146 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=7.149 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=7.149 unit=creature:447 track=0 requested=4 played=4 kind=Exact
