[combat] time=0.288 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[action] time=0.443 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.444 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.503 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.503 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=4.531 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42354 rgb=0..255 alpha=180..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=5.077 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=7.078 event=BootstrapTeleportUnconfirmed cause=gm-command-no-position-change target=0x0000000000000000 detail=position=-11155.6|1722.47|41.140823
[combat] time=7.079 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_on
[anim] time=10.881 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.881 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.897 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.897 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.897 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.897 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.914 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.914 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.914 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.914 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.930 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.930 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.930 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.930 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.947 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.947 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.947 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.947 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.964 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.964 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.964 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.964 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.980 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.980 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.980 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.981 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=10.997 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=10.997 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=10.997 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=10.997 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.015 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.015 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.015 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.015 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.030 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.031 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.031 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.031 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.047 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.047 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.047 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.048 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.064 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.064 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.064 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.064 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.081 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.081 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.081 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.081 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.097 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.097 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.097 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.097 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.114 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.114 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.114 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.114 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.131 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.131 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.131 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.131 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.147 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.147 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.147 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.147 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.164 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.164 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.178 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.178 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.181 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.181 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.181 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.181 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.198 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.198 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.198 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.198 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.214 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.214 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.214 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.214 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.231 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.231 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.231 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.231 unit=creature:4959 track=0 requested=0 played=0 kind=Exact
[anim] time=11.231 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.247 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.247 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.247 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.247 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.264 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.264 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.264 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.265 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.281 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.281 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.281 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.281 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.298 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.298 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.298 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.298 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.314 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.314 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.314 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.314 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.331 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.331 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.331 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.331 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.347 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.347 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.347 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.347 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.365 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.365 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.365 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.365 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.381 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.381 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.381 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.381 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.397 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.397 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.397 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.398 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.414 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.414 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.414 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.414 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.431 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.431 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.431 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.431 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.448 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.448 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.448 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.448 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.479 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.479 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.479 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.479 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.482 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.482 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.482 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.482 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.497 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.497 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.497 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.497 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.497 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.497 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.514 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.514 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.514 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.514 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.514 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.514 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.531 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.531 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.531 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.531 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.531 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.531 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.547 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.548 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.548 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.548 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.548 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.548 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.564 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.564 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.564 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.564 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.564 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.564 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.581 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.581 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.581 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.581 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.581 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.581 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.597 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.597 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.597 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.598 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.598 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.598 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.614 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.614 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.614 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.614 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.614 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.614 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.631 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.631 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.631 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.631 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.631 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.632 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.648 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.648 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.648 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.648 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.648 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.648 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.664 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.664 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.664 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.664 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.664 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.664 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.681 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.681 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.681 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.681 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.681 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.681 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.698 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.698 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.698 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.698 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.698 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.698 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.714 unit=creature:2336 track=0 requested=4 played=4 kind=Exact
[anim] time=11.714 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.714 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.714 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.714 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.714 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.714 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.731 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.731 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.731 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.731 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.731 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.731 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.748 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.748 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.748 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.748 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.748 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.748 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.779 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.779 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.779 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.779 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.779 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.779 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.782 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.782 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.782 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.782 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.782 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.782 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.798 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.798 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.798 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.798 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.798 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.798 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.814 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.814 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.814 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.814 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.814 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.814 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.831 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.831 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.831 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.831 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.831 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.831 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.848 unit=creature:2336 track=0 requested=0 played=0 kind=Exact
[anim] time=11.848 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.848 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.848 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.848 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.848 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.848 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.865 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.865 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.865 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.865 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.865 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.865 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.881 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.881 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.881 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.881 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.881 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.881 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.897 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.897 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.898 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.898 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.898 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.898 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.914 unit=creature:2336 track=0 requested=4 played=4 kind=Exact
[anim] time=11.914 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.914 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.914 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.914 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.914 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
[anim] time=11.914 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.931 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.931 unit=creature:2337 track=0 requested=0 played=0 kind=Exact
[anim] time=11.931 unit=creature:2344 track=0 requested=4 played=4 kind=Exact
[anim] time=11.931 unit=creature:2344 track=0 requested=0 played=0 kind=Exact
[anim] time=11.931 unit=creature:2337 track=0 requested=4 played=4 kind=Exact
