[combat] time=0.339 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.340 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.340 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.353 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.355 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.367 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.620 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.620 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.909 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.465 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.465 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.487 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E67707300
[combat] time=3.487 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gps
[combat] time=3.511 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=24;hex=00000000070000002E74656C652073746F726D77696E6400
[combat] time=3.511 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.tele_stormwind
[combat] time=3.623 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010000000000000000574E7104CDD70BC6357E04C3F90FA742EA4331400D000000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=34;hex=0A00000000000000000000000010000000596F7520617265204F5554646F6F720000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=97;hex=0A0000000000000000000000004F0000004D61703A203020284561737465726E204B696E67646F6D7329205A6F6E653A2031322028456C77796E6E20466F726573742920417265613A203920284E6F72746873686972652056616C6C6579290000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=84;hex=0A00000000000000000000000042000000583A202D383934392E39353031393520593A202D3133322E343932393936205A3A2038332E353239353236204F7269656E746174696F6E3A20322E3736393737300000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=54;hex=0A00000000000000000000000024000000677269645B33322C34385D63656C6C5B31322C335D20496E7374616E636549443A20300000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=53;hex=0A00000000000000000000000023000000205A6F6E65583A2034382E303535303233205A6F6E65593A2034332E3635323233330000
[combat] time=3.623 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=89;hex=0A0000000000000000000000004700000047726F756E645A3A2038332E35333038333820466C6F6F725A3A2038332E353330383338204861766520686569676874206461746120284D61703A203120564D61703A2031290000
[combat] time=3.623 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010100000000000000584E710485050AC631281D446103BC42645D883F0D000000
[combat] time=3.629 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7697701;movementTime=74534487;flags=0x00000000
[combat] time=3.630 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=0100000000000000000000002D0E0000
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_OUTdoor
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Map:_0_(Eastern_Kingdoms)_Zone:_12_(Elwynn_Forest)_Area:_9_(Northshire_Valley)
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=X:_-8949.950195_Y:_-132.492996_Z:_83.529526_Orientation:_2.769770
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=grid[32,48]cell[12,3]_InstanceID:_0
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=_ZoneX:_48.055023_ZoneY:_43.652233
[combat] time=3.630 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GroundZ:_83.530838_FloorZ:_83.530838_Have_height_data_(Map:_1_VMap:_1)
[combat] time=3.630 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=1;position=-8833.38|628.628|94.0066;orientation=1.06535;movementTime=74534488;flags=0x00000000
[combat] time=3.630 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=0100000000000000010000002E0E0000
[anim] time=14.076 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.077 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.081 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.082 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.087 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.087 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.092 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.092 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.097 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.097 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.102 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.103 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.107 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.108 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.112 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.113 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.118 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.118 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.123 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.123 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.128 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.128 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.132 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.133 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.138 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.138 unit=creature:4449 track=0 requested=5 played=5 kind=Exact
[anim] time=14.138 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.138 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.138 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.143 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.143 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.143 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.143 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.148 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.148 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.148 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.148 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.153 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.153 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.153 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.154 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.158 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.158 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.158 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.159 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.164 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.164 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.164 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.164 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.169 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.170 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.170 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.170 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.175 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.175 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.175 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.175 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.180 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.180 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.180 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.180 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.185 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.185 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.185 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.185 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.190 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.190 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.190 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.190 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.195 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.195 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.195 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.195 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.200 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.200 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.200 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.200 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.205 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.205 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.205 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.205 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.210 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.210 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.210 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.210 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.215 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.215 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.215 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.215 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.220 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.220 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.220 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.220 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.225 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.225 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.225 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.225 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.229 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.230 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.230 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.230 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.234 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.235 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.235 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.235 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.240 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.241 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.241 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.241 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.245 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.246 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.246 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.246 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.251 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.251 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.251 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.251 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.255 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.256 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.256 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.256 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.260 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.261 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.261 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.261 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.265 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.265 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.265 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.265 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.270 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.271 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.271 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.271 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.275 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.276 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.276 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.276 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.280 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.281 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.281 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.281 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.286 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.286 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.286 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.286 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.290 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.291 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.291 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.291 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.295 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.296 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.296 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.296 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.300 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.301 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.301 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.301 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.306 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.306 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.306 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.306 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.311 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.312 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.312 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.312 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.317 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.317 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.317 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.317 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.322 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.322 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.322 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.322 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.327 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.328 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.328 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.328 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.332 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.333 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.333 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.333 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.338 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.338 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.338 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.338 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.343 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.343 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.343 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.343 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.348 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.348 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.348 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.349 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.353 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.354 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.354 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.354 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.358 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.359 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.359 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.359 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.363 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.364 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.364 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.364 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.369 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.369 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.369 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.369 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.374 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.374 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.374 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.374 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.378 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.379 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.379 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.379 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.383 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.384 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.384 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.384 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.390 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.390 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.390 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.390 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.395 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.395 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.395 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.395 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.400 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.400 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.400 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.400 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.406 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.406 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.406 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.406 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.411 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.411 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.411 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.411 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.415 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.416 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.416 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.416 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.421 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.422 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.422 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.422 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.426 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.427 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=14.427 unit=creature:5446 track=0 requested=4 played=4 kind=Exact
[anim] time=14.427 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=14.431 unit=creature:5446 track=0 requested=0 played=0 kind=Exact
[anim] time=14.431 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
